# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# env/lib/python3.5/site-packages/setuptools/command/build_ext.py: 15
# env/lib/python3.5/site-packages/sklearn/_build_utils/__init__.py: 74,79
# env/lib64/python3.5/site-packages/setuptools/command/build_ext.py: 15
# env/lib64/python3.5/site-packages/sklearn/_build_utils/__init__.py: 74,79
Cython == 0.25.1
# env/lib/python3.5/site-packages/tensorflow/contrib/boosted_trees/lib/learner/batch/ordinal_split_handler.py: 66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81
# env/lib/python3.5/site-packages/tensorflow/contrib/boosted_trees/proto/split_info_pb2.py: 15
# env/lib/python3.5/site-packages/tensorflow/contrib/boosted_trees/python/__init__.py: 21
# env/lib/python3.5/site-packages/tensorflow/contrib/boosted_trees/python/ops/batch_ops_utils.py: 25,26,27,28,29
# env/lib/python3.5/site-packages/tensorflow/contrib/boosted_trees/python/ops/boosted_trees_ops_loader.py: 21,22,23
# env/lib/python3.5/site-packages/tensorflow/contrib/boosted_trees/python/ops/gen_model_ops.py: 10,11,12,13,14,15,16,18,20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/boosted_trees/python/ops/gen_prediction_ops.py: 10,11,12,13,14,15,16,18,20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/boosted_trees/python/ops/gen_quantile_ops.py: 10,11,12,13,14,15,16,18,20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/boosted_trees/python/ops/gen_split_handler_ops.py: 10,11,12,13,14,15,16,18,20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/boosted_trees/python/ops/gen_stats_accumulator_ops.py: 10,11,12,13,14,15,16,18,20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/boosted_trees/python/ops/gen_training_ops.py: 10,11,12,13,14,15,16,18,20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/boosted_trees/python/ops/model_ops.py: 23,25,26,27,29,30,33,34,35,36
# env/lib/python3.5/site-packages/tensorflow/contrib/boosted_trees/python/ops/prediction_ops.py: 21,22,23,24
# env/lib/python3.5/site-packages/tensorflow/contrib/boosted_trees/python/ops/quantile_ops.py: 21,23,25,29,32,33,34,35,36
# env/lib/python3.5/site-packages/tensorflow/contrib/boosted_trees/python/ops/split_handler_ops.py: 21,24
# env/lib/python3.5/site-packages/tensorflow/contrib/boosted_trees/python/ops/stats_accumulator_ops.py: 20,22,24,25,26,27,28,29
# env/lib/python3.5/site-packages/tensorflow/contrib/boosted_trees/python/ops/training_ops.py: 21,24
# env/lib/python3.5/site-packages/tensorflow/contrib/boosted_trees/python/training/functions/gbdt_batch.py: 24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
# env/lib/python3.5/site-packages/tensorflow/contrib/boosted_trees/python/utils/losses.py: 21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/checkpoint/__init__.py: 47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,63
# env/lib/python3.5/site-packages/tensorflow/contrib/checkpoint/python/containers.py: 20,21
# env/lib/python3.5/site-packages/tensorflow/contrib/checkpoint/python/python_state.py: 26
# env/lib/python3.5/site-packages/tensorflow/contrib/checkpoint/python/split_dependency.py: 22,23,24
# env/lib/python3.5/site-packages/tensorflow/contrib/checkpoint/python/visualize.py: 20,21,22
# env/lib/python3.5/site-packages/tensorflow/contrib/cloud/__init__.py: 24,25,28,29,33
# env/lib/python3.5/site-packages/tensorflow/contrib/cloud/python/ops/bigquery_reader_ops.py: 21,22,23
# env/lib/python3.5/site-packages/tensorflow/contrib/cloud/python/ops/gcs_config_ops.py: 24,25,26,27,28
# env/lib/python3.5/site-packages/tensorflow/contrib/cloud/python/ops/gen_bigquery_reader_ops.py: 10,11,12,13,14,15,16,18,20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/cloud/python/ops/gen_gcs_config_ops.py: 10,11,12,13,14,15,16,18,20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/cluster_resolver/__init__.py: 23,24,25,26,27,28,29,30,33
# env/lib/python3.5/site-packages/tensorflow/contrib/cluster_resolver/python/training/__init__.py: 25,26,27,28,29,30,31,32,34
# env/lib/python3.5/site-packages/tensorflow/contrib/cluster_resolver/python/training/cluster_resolver.py: 26,27,28,31
# env/lib/python3.5/site-packages/tensorflow/contrib/cluster_resolver/python/training/gce_cluster_resolver.py: 26,29
# env/lib/python3.5/site-packages/tensorflow/contrib/cluster_resolver/python/training/kubernetes_cluster_resolver.py: 26,29
# env/lib/python3.5/site-packages/tensorflow/contrib/cluster_resolver/python/training/slurm_cluster_resolver.py: 26,29
# env/lib/python3.5/site-packages/tensorflow/contrib/cluster_resolver/python/training/tfconfig_cluster_resolver.py: 26,29
# env/lib/python3.5/site-packages/tensorflow/contrib/cluster_resolver/python/training/tpu_cluster_resolver.py: 26,29
# env/lib/python3.5/site-packages/tensorflow/contrib/coder/__init__.py: 22,25
# env/lib/python3.5/site-packages/tensorflow/contrib/coder/python/ops/coder_ops.py: 22,23,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/coder/python/ops/gen_coder_ops.py: 10,11,12,13,14,15,16,18,20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/compiler/__init__.py: 21
# env/lib/python3.5/site-packages/tensorflow/contrib/compiler/jit.py: 23,24
# env/lib/python3.5/site-packages/tensorflow/contrib/compiler/xla.py: 25,26,27,28,29,30,31,32,33,34,35,36,37,38
# env/lib/python3.5/site-packages/tensorflow/contrib/constrained_optimization/__init__.py: 22,23,24,25,26,29
# env/lib/python3.5/site-packages/tensorflow/contrib/constrained_optimization/python/constrained_optimizer.py: 25,26,27,28
# env/lib/python3.5/site-packages/tensorflow/contrib/constrained_optimization/python/external_regret_optimizer.py: 48,50,51,52,53,54,55
# env/lib/python3.5/site-packages/tensorflow/contrib/constrained_optimization/python/swap_regret_optimizer.py: 55,57,58,59,60,61,62
# env/lib/python3.5/site-packages/tensorflow/contrib/constrained_optimization/python/test_util.py: 21,23,24
# env/lib/python3.5/site-packages/tensorflow/contrib/copy_graph/__init__.py: 22,24,27
# env/lib/python3.5/site-packages/tensorflow/contrib/copy_graph/python/util/copy_elements.py: 34,35,36
# env/lib/python3.5/site-packages/tensorflow/contrib/crf/__init__.py: 34,35,36,37,38,39,40,41,42,43,44,46
# env/lib/python3.5/site-packages/tensorflow/contrib/crf/python/ops/crf.py: 55,56,57,58,59,60,61,62,63,64
# env/lib/python3.5/site-packages/tensorflow/contrib/cudnn_rnn/__init__.py: 38,42
# env/lib/python3.5/site-packages/tensorflow/contrib/cudnn_rnn/python/layers/__init__.py: 23,26,27,28,29,30,31,32,33,34,35
# env/lib/python3.5/site-packages/tensorflow/contrib/cudnn_rnn/python/layers/cudnn_rnn.py: 20,21,22,23,24,25,26,27,28,29
# env/lib/python3.5/site-packages/tensorflow/contrib/cudnn_rnn/python/ops/cudnn_rnn_ops.py: 21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
# env/lib/python3.5/site-packages/tensorflow/contrib/data/__init__.py: 78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,117,119,120,123
# env/lib/python3.5/site-packages/tensorflow/contrib/data/python/ops/batching.py: 20,21,22,23
# env/lib/python3.5/site-packages/tensorflow/contrib/data/python/ops/counter.py: 20,21,22
# env/lib/python3.5/site-packages/tensorflow/contrib/data/python/ops/enumerate_ops.py: 21,22
# env/lib/python3.5/site-packages/tensorflow/contrib/data/python/ops/error_ops.py: 20,21
# env/lib/python3.5/site-packages/tensorflow/contrib/data/python/ops/get_single_element.py: 22,23,24
# env/lib/python3.5/site-packages/tensorflow/contrib/data/python/ops/grouping.py: 21,22
# env/lib/python3.5/site-packages/tensorflow/contrib/data/python/ops/interleave_ops.py: 20,21
# env/lib/python3.5/site-packages/tensorflow/contrib/data/python/ops/iterator_ops.py: 20,21
# env/lib/python3.5/site-packages/tensorflow/contrib/data/python/ops/parsing_ops.py: 20,21
# env/lib/python3.5/site-packages/tensorflow/contrib/data/python/ops/prefetching_ops.py: 20,21
# env/lib/python3.5/site-packages/tensorflow/contrib/data/python/ops/random_ops.py: 20,21
# env/lib/python3.5/site-packages/tensorflow/contrib/data/python/ops/readers.py: 20,21,22,23,24,25,26,27,28
# env/lib/python3.5/site-packages/tensorflow/contrib/data/python/ops/resampling.py: 20,21
# env/lib/python3.5/site-packages/tensorflow/contrib/data/python/ops/scan_ops.py: 20,21
# env/lib/python3.5/site-packages/tensorflow/contrib/data/python/ops/shuffle_ops.py: 20,21
# env/lib/python3.5/site-packages/tensorflow/contrib/data/python/ops/sliding.py: 20,21,22,23,24,25
# env/lib/python3.5/site-packages/tensorflow/contrib/data/python/ops/threadpool.py: 21,22
# env/lib/python3.5/site-packages/tensorflow/contrib/data/python/ops/unique.py: 20,21
# env/lib/python3.5/site-packages/tensorflow/contrib/data/python/ops/writers.py: 20,21
# env/lib/python3.5/site-packages/tensorflow/contrib/decision_trees/__init__.py: 21,24
# env/lib/python3.5/site-packages/tensorflow/contrib/decision_trees/proto/generic_tree_model_extensions_pb2.py: 15
# env/lib/python3.5/site-packages/tensorflow/contrib/deprecated/__init__.py: 95,96,97,98,99,100,102
# env/lib/python3.5/site-packages/tensorflow/contrib/distribute/__init__.py: 27,28,29,30,31,32,33,34,35,36,37,38,40
# env/lib/python3.5/site-packages/tensorflow/contrib/distribute/python/collective_all_reduce_strategy.py: 23,24,25,26,27,28,29,30,31,32,33,34,35
# env/lib/python3.5/site-packages/tensorflow/contrib/distribute/python/mirrored_strategy.py: 23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/distribute/python/monitor.py: 21,22,23
# env/lib/python3.5/site-packages/tensorflow/contrib/distribute/python/one_device_strategy.py: 23,24,25,26,27,28,29,30,31
# env/lib/python3.5/site-packages/tensorflow/contrib/distribute/python/parameter_server_strategy.py: 23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
# env/lib/python3.5/site-packages/tensorflow/contrib/distribute/python/step_fn.py: 21,22,23
# env/lib/python3.5/site-packages/tensorflow/contrib/distribute/python/tpu_strategy.py: 27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/__init__.py: 23,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,93
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/autoregressive.py: 23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/batch_reshape.py: 23,24,25,26,27,28,29,30,31
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/__init__.py: 63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,97
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/absolute_value.py: 21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/affine.py: 21,22,23,24,25,26,27,28,29,30,31,32
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/affine_linear_operator.py: 21,22,23,24,25,26,27
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/affine_scalar.py: 21,22,23,24,25,26,27,28
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/batch_normalization.py: 24,25,26,27,28,29,30
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/chain.py: 23,24,25,26,27
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/cholesky_outer_product.py: 23,24,25,26,27,28,29,30
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/conditional_bijector.py: 21,22
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/exp.py: 21,22
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/fill_triangular.py: 23,24,25,26,27,28,29,30
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/gumbel.py: 21,22,23,24,25,26,27
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/inline.py: 21,22
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/invert.py: 21,22
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/kumaraswamy.py: 21,22,23,24,25,26,27
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/masked_autoregressive.py: 23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/matrix_inverse_tril.py: 21,22,23,24,25,26,27,28
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/ordered.py: 22,23,24,25,26,27,28
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/permute.py: 23,24,25,26,27,28,29,30,31,32
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/power_transform.py: 21,22,23,24,25,26,27
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/real_nvp.py: 21,22,23,24,25,26,27,28,29,30
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/reshape.py: 23,24,25,26,27,28,29,30,31,32,33
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/scale_tril.py: 21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/sigmoid.py: 21,22,23,24
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/sinh_arcsinh.py: 23,24,25,26,27,28,29
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/softmax_centered.py: 21,22,23,24,25,26,27,28,29
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/softplus.py: 21,22,23,24,25,26,27,28
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/softsign.py: 21,22,23,24,25
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/square.py: 23,24,25,26,27
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/transform_diagonal.py: 21,22,23
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/bijectors/weibull.py: 21,22,23,24,25,26,27
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/binomial.py: 20,21,22,23,24,25,26,27,28,29,30
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/cauchy.py: 23,24,25,26,27,28,29,30,31,32
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/chi2.py: 21,22,23,24,25,26,27,28
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/conditional_distribution.py: 21,22
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/conditional_transformed_distribution.py: 20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/deterministic.py: 25,26,27,28,29,30,31,32,33,34,35
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/distribution_util.py: 21,22,23,24,25,26,27,28,29,30,31,37,38
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/estimator.py: 21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/geometric.py: 22,23,24,25,26,27,28,29,30,31,32,33,34
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/gumbel.py: 23,24,25,26,27,28,29,30,31,32
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/half_normal.py: 23,24,25,26,27,28,29,30,31,32,33,34
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/independent.py: 23,24,25,26,27,28,29,30,31,32
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/inverse_gamma.py: 23,24,25,26,27,28,29,30,31,32,33,34,35
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/kumaraswamy.py: 23,24,25,26,27,28,29,30,31,32,33,34
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/logistic.py: 24,25,26,27,28,29,30,31,32,33,34
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/mixture.py: 23,24,25,26,27,28,29,30,31,32,33,34,35
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/mixture_same_family.py: 23,24,25,26,27,28,29,30,31,32
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/moving_stats.py: 20,21,22,23,24,25
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/mvn_diag.py: 21,22,23,24,25
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/mvn_diag_plus_low_rank.py: 21,22,23,24,25
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/mvn_full_covariance.py: 21,22,23,24,25,26,27
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/mvn_linear_operator.py: 21,22,23,24,25,26,27,28,29,30
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/mvn_tril.py: 21,22,23,24,25
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/negative_binomial.py: 21,22,23,24,25,26,27,28,29,30
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/normal_conjugate_posteriors.py: 21,22
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/onehot_categorical.py: 21,22,23,24,25,26,27,28,29,30,31,32
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/poisson.py: 21,22,23,24,25,26,27,28,29,30,31
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/poisson_lognormal.py: 23,24,25,26,27,28,29,30,31,32,33,34,35,36
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/quantized_distribution.py: 23,24,25,26,27,28,29,30
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/relaxed_bernoulli.py: 21,22,25,26,27,28,29,30,31
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/relaxed_onehot_categorical.py: 22,23,24,25,26,27,28,29,30,31,32,33,34
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/sample_stats.py: 23,24,25,26,27,28,29,30,31,32,33
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/shape.py: 22,23,24,25,26,27,28,29,30
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/sinh_arcsinh.py: 21,22,23,24,25,26,27,28
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/statistical_testing.py: 130,131,132,133,134,135,136
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/test_util.py: 23,24,25,26,27,28
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/vector_diffeomixture.py: 23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/vector_exponential_diag.py: 21,22,23,24
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/vector_exponential_linear_operator.py: 21,22,23,24,25,26,27,28,29
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/vector_laplace_diag.py: 21,22,23,24
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/vector_laplace_linear_operator.py: 23,24,25,26,27,28,29,30,31
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/vector_sinh_arcsinh_diag.py: 21,22,23,24,25,26,27,28
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/vector_student_t.py: 21,22,23,24,25,26,27,28,29
# env/lib/python3.5/site-packages/tensorflow/contrib/distributions/python/ops/wishart.py: 24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
# env/lib/python3.5/site-packages/tensorflow/contrib/eager/python/datasets.py: 21,22,23,24
# env/lib/python3.5/site-packages/tensorflow/contrib/eager/python/evaluator.py: 23,24,25,26,27,28,29,30,31
# env/lib/python3.5/site-packages/tensorflow/contrib/eager/python/examples/densenet/densenet.py: 26
# env/lib/python3.5/site-packages/tensorflow/contrib/eager/python/examples/gan/mnist.py: 30,32
# env/lib/python3.5/site-packages/tensorflow/contrib/eager/python/examples/l2hmc/l2hmc.py: 29,30,31
# env/lib/python3.5/site-packages/tensorflow/contrib/eager/python/examples/l2hmc/neural_nets.py: 27
# env/lib/python3.5/site-packages/tensorflow/contrib/eager/python/examples/linear_regression/linear_regression.py: 31,33
# env/lib/python3.5/site-packages/tensorflow/contrib/eager/python/examples/resnet50/resnet50.py: 29
# env/lib/python3.5/site-packages/tensorflow/contrib/eager/python/examples/revnet/blocks.py: 30,31
# env/lib/python3.5/site-packages/tensorflow/contrib/eager/python/examples/revnet/config.py: 29
# env/lib/python3.5/site-packages/tensorflow/contrib/eager/python/examples/revnet/ops.py: 26
# env/lib/python3.5/site-packages/tensorflow/contrib/eager/python/examples/revnet/revnet.py: 27,28
# env/lib/python3.5/site-packages/tensorflow/contrib/eager/python/examples/rnn_colorbot/rnn_colorbot.py: 66,68
# env/lib/python3.5/site-packages/tensorflow/contrib/eager/python/examples/rnn_ptb/rnn_ptb.py: 36,38,39
# env/lib/python3.5/site-packages/tensorflow/contrib/eager/python/metrics.py: 22,23
# env/lib/python3.5/site-packages/tensorflow/contrib/eager/python/metrics_impl.py: 23,24,25,26,27,28,29,30,31,32,33,34,35
# env/lib/python3.5/site-packages/tensorflow/contrib/eager/python/network.py: 25,26,27,28,29,30,31,32,33,34,35
# env/lib/python3.5/site-packages/tensorflow/contrib/eager/python/parameter_server.py: 29,30,31,32,33
# env/lib/python3.5/site-packages/tensorflow/contrib/eager/python/remote.py: 23,24,25
# env/lib/python3.5/site-packages/tensorflow/contrib/eager/python/saver.py: 22,23,24,25,26,27
# env/lib/python3.5/site-packages/tensorflow/contrib/eager/python/tfe.py: 96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
# env/lib/python3.5/site-packages/tensorflow/contrib/estimator/__init__.py: 39,46
# env/lib/python3.5/site-packages/tensorflow/contrib/factorization/__init__.py: 22,23,24,25,26,27,30
# env/lib/python3.5/site-packages/tensorflow/contrib/factorization/python/ops/clustering_ops.py: 21,24,26,27,28,29,30,31,32,33,34,35,36,37,38,39
# env/lib/python3.5/site-packages/tensorflow/contrib/factorization/python/ops/factorization_ops.py: 26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
# env/lib/python3.5/site-packages/tensorflow/contrib/factorization/python/ops/factorization_ops_test_utils.py: 25,26,27,28,29
# env/lib/python3.5/site-packages/tensorflow/contrib/factorization/python/ops/gen_clustering_ops.py: 10,11,12,13,14,15,16,18,20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/factorization/python/ops/gen_factorization_ops.py: 10,11,12,13,14,15,16,18,20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/factorization/python/ops/gmm.py: 24,25,26,27,28,29,30,31,32,33,34,35,36
# env/lib/python3.5/site-packages/tensorflow/contrib/factorization/python/ops/gmm_ops.py: 25,26,27,28,29,30,31,32,33,34,35,36,37
# env/lib/python3.5/site-packages/tensorflow/contrib/factorization/python/ops/kmeans.py: 25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
# env/lib/python3.5/site-packages/tensorflow/contrib/factorization/python/ops/wals.py: 21,22,23,24,25,26,27,28,29,30,31,32,33,34
# env/lib/python3.5/site-packages/tensorflow/contrib/feature_column/__init__.py: 22,24
# env/lib/python3.5/site-packages/tensorflow/contrib/feature_column/python/feature_column/sequence_feature_column.py: 25,26,27,28,29,30,31,32,33
# env/lib/python3.5/site-packages/tensorflow/contrib/feature_column/python/feature_column/sequence_feature_column_v2.py: 28,29,30,31,32,33,34,35,36,37
# env/lib/python3.5/site-packages/tensorflow/contrib/ffmpeg/__init__.py: 28,29,30,32
# env/lib/python3.5/site-packages/tensorflow/contrib/ffmpeg/ffmpeg_ops.py: 21,22,23,24,25,26,27
# env/lib/python3.5/site-packages/tensorflow/contrib/ffmpeg/ops/gen_decode_audio_op_py.py: 10,11,12,13,14,15,16,18,20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/ffmpeg/ops/gen_decode_video_op_py.py: 10,11,12,13,14,15,16,18,20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/ffmpeg/ops/gen_encode_audio_op_py.py: 10,11,12,13,14,15,16,18,20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/framework/__init__.py: 110,111,112,115,116,117,118,119,120,121,122,123,124,125,126,127
# env/lib/python3.5/site-packages/tensorflow/contrib/framework/python/framework/__init__.py: 22,23,24,25,27,28,29,30,31
# env/lib/python3.5/site-packages/tensorflow/contrib/framework/python/framework/checkpoint_utils.py: 24,25,26,27,28,29,30,31
# env/lib/python3.5/site-packages/tensorflow/contrib/framework/python/framework/experimental.py: 23,24
# env/lib/python3.5/site-packages/tensorflow/contrib/framework/python/framework/graph_util.py: 25,26,27,28,29,30,31
# env/lib/python3.5/site-packages/tensorflow/contrib/framework/python/framework/tensor_util.py: 23,24,25,26,27,28,29,30,31,32
# env/lib/python3.5/site-packages/tensorflow/contrib/framework/python/ops/__init__.py: 23,24,25,26,27,28,29,30
# env/lib/python3.5/site-packages/tensorflow/contrib/framework/python/ops/arg_scope.py: 66,67
# env/lib/python3.5/site-packages/tensorflow/contrib/framework/python/ops/audio_ops.py: 31,34
# env/lib/python3.5/site-packages/tensorflow/contrib/framework/python/ops/checkpoint_ops.py: 20,21,22
# env/lib/python3.5/site-packages/tensorflow/contrib/framework/python/ops/critical_section_ops.py: 26,27,28,29,30,31,32,33
# env/lib/python3.5/site-packages/tensorflow/contrib/framework/python/ops/gen_variable_ops.py: 10,11,12,13,14,15,16,18,20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/framework/python/ops/ops.py: 21
# env/lib/python3.5/site-packages/tensorflow/contrib/framework/python/ops/prettyprint_ops.py: 22,23,24,25,26,27,28,29,30
# env/lib/python3.5/site-packages/tensorflow/contrib/framework/python/ops/script_ops.py: 26,27,28
# env/lib/python3.5/site-packages/tensorflow/contrib/framework/python/ops/sort_ops.py: 25
# env/lib/python3.5/site-packages/tensorflow/contrib/framework/python/ops/variables.py: 25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
# env/lib/python3.5/site-packages/tensorflow/contrib/fused_conv/__init__.py: 22,23
# env/lib/python3.5/site-packages/tensorflow/contrib/fused_conv/ops/gen_fused_conv2d_bias_activation_op.py: 10,11,12,13,14,15,16,18,20,21,22,23,24,25,26
# env/lib/python3.5/site-packages/tensorflow/contrib/fused_conv/python/ops/fused_conv2d_bias_activation_benchmark.py: 22,23,24,25,26,27,28,29
